"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","metabs_mean","FoldEnrich","query"
"map00240","map00240","Pyrimidine metabolism","14/67","64/2402",6.94316573246341e-10,2.91612960763463e-08,1.60789101172837e-08,"C00169/C00055/C00063/C00475/C00380/C00705/C00239/C00363/C00364/C00459/C00365/C00064/C00105/C00299",14,1.30414247199732,7.84235074626866,"carbamoyl phosphate/cmp/ctp/cytidine/cytosine/dcdp/dcmp/dtdp/dtmp/dttp/dump/glutamine/ump/uridine"
"map00250","map00250","Alanine, aspartate and glutamate metabolism","9/67","28/2402",2.68648848605049e-08,5.64162582070604e-07,3.11067087858478e-07,"C00334/C00026/C00041/C00152/C00049/C00169/C00122/C00025/C00064",9,1.07794943586856,11.5234541577825,"4-aminobutyrate/a-ketoglutarate/alanine/asparagine/aspartate/carbamoyl phosphate/fumarate/glutamate/glutamine"
"map00220","map00220","Arginine biosynthesis","8/67","23/2402",8.44300453644972e-08,1.18202063510296e-06,6.51740701059276e-07,"C00026/C00049/C00169/C00327/C00122/C00025/C00064/C00624",8,1.08099769967087,12.469824789098,"a-ketoglutarate/aspartate/carbamoyl phosphate/citrulline/fumarate/glutamate/glutamine/n-acetyl-glutamate"
"map00260","map00260","Glycine, serine and threonine metabolism","10/67","48/2402",4.06936667499215e-07,4.27283500874176e-06,2.35594912762704e-06,"C00049/C00576/C00300/C02291/C01026/C00048/C00581/C00213/C00263/C00188",10,1.73997387503032,7.46890547263682,"aspartate/betaine aldehyde/creatine/cystathionine/dimethylglycine/glyoxylate/guanidoacetic acid/sarcosine/homoserine/threonine"
"map00230","map00230","Purine metabolism","13/67","101/2402",2.27317215004578e-06,1.90946460603846e-05,1.05283762738963e-05,"C00147/C00212/C00020/C00169/C00360/C00330/C05512/C00035/C00064/C00048/C00144/C00242/C00130",13,1.1953927206506,4.61445249002512,"adenine/adenosine/amp/carbamoyl phosphate/damp/deoxyguanosine/deoxyinosine/gdp/glutamine/glyoxylate/gmp/guanine/imp"
"map00470","map00470","D-Amino acid metabolism","10/67","69/2402",1.33024844054513e-05,9.3117390838159e-05,5.13429222666541e-05,"C00026/C00041/C00049/C00025/C00064/C00135/C00624/C00079/C00148/C00188",10,1.09491936496456,5.19576032879083,"a-ketoglutarate/alanine/aspartate/glutamate/glutamine/histidine/n-acetyl-glutamate/phenylalanine/proline/threonine"
"map00330","map00330","Arginine and proline metabolism","8/67","69/2402",0.000518438271511229,0.00311062962906737,0.00171513413131534,"C00334/C00300/C00025/C00048/C00581/C00148/C00019/C00213",8,1.10638824864375,4.15660826303266,"4-aminobutyrate/creatine/glutamate/glyoxylate/guanidoacetic acid/proline/s-adenosyl-l-methionine/sarcosine"
"map00770","map00770","Pantothenate and CoA biosynthesis","5/67","30/2402",0.00120534564309649,0.00632806462625658,0.00348915844054248,"C00141/C00049/C00010/C00864/C00183",5,1.18081819605774,5.97512437810945,"2-keto-isovalerate/aspartate/coenzyme a/pantothenate/valine"
"map00650","map00650","Butanoate metabolism","6/67","47/2402",0.00163998359638252,0.00765325678311841,0.00421984083279712,"C00334/C00164/C00026/C00122/C00025/C00356",6,1.11582830796345,4.57669101302001,"4-aminobutyrate/acetoacetate/a-ketoglutarate/fumarate/glutamate/hmg-coa"
"map00020","map00020","Citrate cycle (TCA cycle)","4/67","20/2402",0.00191355426038518,0.00803692789361774,0.00443138881352357,"C00026/C00122/C00149/C00068",4,1.06925906446682,7.17014925373134,"a-ketoglutarate/fumarate/malate/thiamine pyrophosphate"
