,polarity,compound,category,precursorMz,collisionEnergy,productMz,expectedRt,formula,id,Query,Match,HMDB,PubChem,ChEBI,KEGG,METLIN,SMILES,Comment
103,+,Diiodothyronine,"Amino acids, peptides, and analogues",525.5,,352.8,7.45,C15H13I2N1O4,HMDB0000582,HMDB0000582,"3,5-Diiodothyronine",HMDB0000582,123675.0,350682.0,,5564.0,NC(CC1=CC(I)=C(OC2=CC=C(O)C=C2)C(I)=C1)C(O)=O,1
104,+,coenzyme A,Purine ribonucleotides,768.0,,261,6.0,C21H36N7O16P3S1,HMDB0001423,HMDB0001423,Coenzyme A,HMDB0001423,87642.0,15346.0,C00010,6235.0,CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N)[C@@H](O)C(=O)NCCC(=O)NCCS,1
105,+,FAD,"Nucleosides, nucleotides, and analogues",786.0,,348,6.01,C27H33N9O15P2,HMDB0001248,HMDB0001248,FAD,HMDB0001248,643975.0,16238.0,C00016,6106.0,CC1=CC2=C(C=C1C)N(C[C@H](O)[C@H](O)[C@H](O)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC3=C1N=CN=C3N)C1=NC(=O)NC(=O)C1=N2,1
106,+,acetyl-CoA,Fatty acyl thioesters,810.0,,303,6.96,C23H38N7O17P3S1,HMDB0001206,HMDB0001206,Acetyl-CoA,HMDB0001206,444493.0,15351.0,C00024,6082.0,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N,1
107,+,propionyl-CoA,Fatty acyl thioesters,824.1,,317.1,7.45,C24H40N7O17P3S1,HMDB0001275,HMDB0001275,Propionyl-CoA,HMDB0001275,92753.0,15539.0,C00100,6130.0,CCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N,1
108,+,acetoacetyl-CoA,Fatty acyl thioesters,852.0,,345,5.86,C25H40N7O18P3S1,HMDB0001484,HMDB0001484,Acetoacetyl-CoA,HMDB0001484,92153.0,15345.0,C00332,449.0,CC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N,1
109,+,malonyl-CoA,Fatty acyl thioesters,854.0,,347,6.1,C24H38N7O19P3S1,HMDB0001175,HMDB0001175,Malonyl-CoA,HMDB0001175,644066.0,15531.0,C03188,6056.0,CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CC(O)=O,1
110,+,succinyl-CoA,Fatty acyl thioesters,868.1,,361.1,6.12,C25H40N7O19P3S1,HMDB0001022,HMDB0001022,Succinyl-CoA,HMDB0001022,92133.0,15380.0,C00091,5951.0,CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCC(O)=O,1
111,+,sarcosine,"Amino acids, peptides, and analogues",90.0,,44.1,6.27,C3H7N1O2,HMDB0000271,HMDB0000271,Sarcosine,HMDB0000271,1088.0,15611.0,C00213,51.0,CNCC(O)=O,1
112,+,putrescine,Amines,89.0,,72,4.44,C4H12N2,HMDB0001414,HMDB0001414,Putrescine,HMDB0001414,1045.0,17148.0,C00134,3226.0,NCCCCN,1
113,+,spermidine,Amines,146.0,,112,5.71,C7H19N3,HMDB0001257,HMDB0001257,Spermidine,HMDB0001257,1102.0,16610.0,C00315,254.0,NCCCCNCCCN,1
114,+,spermine,Amines,203.1,,129.1,5.74,C10H26N4,HMDB0001256,HMDB0001256,Spermine,HMDB0001256,1103.0,15746.0,C00750,255.0,NCCCNCCCCNCCCN,1
115,+,N-acetyl spermine,Carboxylic acid derivatives,245.0,,129,5.71,C12H28N4O1,HMDB0001186,HMDB0001186,N1-Acetylspermine,HMDB0001186,916.0,17312.0,C02567,3369.0,CC(=O)NCCCNCCCCNCCCN,1
116,+,N-acetyl spermidine,Carboximidic acids,188.0,,112,6.47,C9H21N3O1,HMDB0001276,HMDB0001276,N1-Acetylspermidine,HMDB0001276,496.0,17927.0,C00612,3323.0,CC(=O)NCCCNCCCCN,1
117,+,Nicotinamide Riboside,Carbohydrates and carbohydrate conjugates,255.0,,123,7.2,C11H14N2O5,HMDB0000855,HMDB0000855,Nicotinamide riboside,HMDB0000855,439924.0,15927.0,C03150,5818.0,NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,1
118,+,Adenylosuccinate,Purine ribonucleotides,464.0,,251,6.19,C14H18N5O11P1,HMDB0000536,HMDB0000536,Adenylsuccinic acid,HMDB0000536,447145.0,15919.0,C03794,5521.0,O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=CN=C2N[C@@H](CC(O)=O)C(O)=O,1
119,+,cholesterol,Cholestane steroids,387.4,,331.1,3.17,C27H46O1,HMDB0000067,HMDB0000067,Cholesterol,HMDB0000067,5997.0,16113.0,C00187,163.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,1
120,+,phosphocreatine,"Amino acids, peptides, and analogues",212.0,,195.3,6.23,C4H10N3O5P1,HMDB0001511,HMDB0001511,Phosphocreatine,HMDB0001511,587.0,17287.0,C02305,6288.0,CN(CC(O)=O)C(=N)NP(O)(O)=O,1
121,+,retinoic acid,Retinoids,301.1,,205,3.41,C20H28O2,HMDB0001852,HMDB0001852,all-trans-Retinoic acid,HMDB0001852,444795.0,15367.0,C00777,2277.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,1
122,+,N-acetyl-L-alanine,"Amino acids, peptides, and analogues",131.9,,90,6.27,C5H9N1O3,HMDB0000766,HMDB0000766,N-Acetyl-L-alanine,HMDB0000766,88064.0,40992.0,,5733.0,C[C@H](NC(C)=O)C(O)=O,1
123,-,N-Acetyl-L-alanine2,"Amino acids, peptides, and analogues",130.0,,88,6.28,C5H9N1O3,HMDB0000766,HMDB0000766,N-Acetyl-L-alanine,HMDB0000766,88064.0,40992.0,,5733.0,C[C@H](NC(C)=O)C(O)=O,1
124,+,HMG-CoA,Fatty acyl thioesters,912.2,,405.2,6.1,C27H44N7O20P3S1,HMDB0001375,HMDB0001375,3-Hydroxy-3-methylglutaryl-CoA,HMDB0001375,445127.0,15467.0,C00356,6201.0,C[C@](O)(CC(O)=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N,1
125,+,cysteine sulfinate,"Amino acids, peptides, and analogues",154.1,,74.1,5.17,C3H7N1O4S1,HMDB0000996,HMDB0000996,3-Sulfinoalanine,HMDB0000996,1549098.0,16345.0,C00606,5927.0,N[C@@H](CS(O)=O)C(O)=O,1
126,-,glyoxylate,Carboxylic acids,73.0,,45,6.13,C2H2O3,HMDB0000119,HMDB0000119,Glyoxylic acid,HMDB0000119,760.0,16891.0,C00048,3213.0,OC(=O)C=O,1
127,-,glycolate,Alpha hydroxy acids and derivatives,75.0,,45.2,6.08,C2H4O3,HMDB0000115,HMDB0000115,Glycolic acid,HMDB0000115,757.0,17497.0,C03547,3219.0,OCC(O)=O,1
128,-,pyruvate,Alpha-keto acids and derivatives,87.0,,43,6.33,C3H4O3,HMDB0000243,HMDB0000243,Pyruvic acid,HMDB0000243,1060.0,32816.0,C00022,117.0,CC(=O)C(O)=O,1
129,-,lactate,Alpha hydroxy acids and derivatives,89.0,,43.2,5.62,C3H6O3,HMDB0000190,HMDB0000190,Lactic acid,HMDB0000190,107689.0,422.0,C00186,5205.0,C[C@H](O)C(O)=O,1
130,-,2-oxobutanoate,Short-chain keto acids and derivatives,101.0,,57.2,6.08,C4H6O3,HMDB0000005,HMDB0000005,2-Ketobutyric acid,HMDB0000005,58.0,30831.0,C00109,,CCC(=O)C(O)=O,1
131,-,acetoacetate,Short-chain keto acids and derivatives,101.1,,57.2,6.07,C4H6O3,HMDB0000060,HMDB0000060,Acetoacetic acid,HMDB0000060,96.0,15344.0,C00164,276.0,CC(=O)CC(O)=O,1
132,-,glycerate,Carbohydrates and carbohydrate conjugates,105.0,,75,5.93,C3H6O4,HMDB0000139,HMDB0000139,Glyceric acid,HMDB0000139,439194.0,32398.0,C00258,280.0,OC[C@@H](O)C(O)=O,1
133,-,uracil,Pyrimidines and pyrimidine derivatives,111.1,,42.1,4.98,C4H4N2O2,HMDB0000300,HMDB0000300,Uracil,HMDB0000300,1174.0,17568.0,C00106,258.0,O=C1NC=CC(=O)N1,1
134,-,fumarate,Dicarboxylic acids and derivatives,115.0,,71,6.22,C4H4O4,HMDB0000134,HMDB0000134,Fumaric acid,HMDB0000134,444972.0,18012.0,C00122,3242.0,OC(=O)\C=C\C(O)=O,1
135,-,Maleic acid,Dicarboxylic acids and derivatives,115.0,,71.0 (2),6.17,C4H4O4,HMDB0000176,HMDB0000176,Maleic acid,HMDB0000176,444266.0,18300.0,C01384,4198.0,OC(=O)\C=C/C(O)=O,1
136,-,2-keto-isovalerate,Short-chain keto acids and derivatives,115.1,,71.1,6.22,C5H8O3,HMDB0000019,HMDB0000019,alpha-Ketoisovaleric acid,HMDB0000019,49.0,16530.0,C00141,5091.0,CC(C)C(=O)C(O)=O,1
137,-,Guanidoacetic acid,"Amino acids, peptides, and analogues",116.0,,74.3,5.77,C3H7N3O2,HMDB0000128,HMDB0000128,Guanidoacetic acid,HMDB0000128,763.0,16344.0,C00581,5163.0,NC(=N)NCC(O)=O,1
138,-,succinate,Dicarboxylic acids and derivatives,117.0,,73,6.04,C4H6O4,HMDB0000254,HMDB0000254,Succinic acid,HMDB0000254,1738118.0,15741.0,C00042,114.0,OC(=O)CCC(O)=O,1
139,-,Methylmalonic acid,Dicarboxylic acids and derivatives,117.0,,73.1,6.04,C4H6O4,HMDB0000202,HMDB0000202,Methylmalonic acid,HMDB0000202,487.0,30860.0,C02170,3712.0,CC(C(O)=O)C(O)=O,1
140,-,3-S-methylthiopropionate,Fatty acids and conjugates,119.0,,47,5.78,C4H8O2S1,HMDB0001527,HMDB0001527,3-Methylthiopropionic acid,HMDB0001527,563.0,1438.0,C08276,6300.0,CSCCC(O)=O,1
141,-,nicotinate,Pyridinecarboxylic acids and derivatives,122.0,,78,4.9,C6H5N1O2,HMDB0001488,HMDB0001488,Nicotinic acid,HMDB0001488,938.0,15940.0,C00253,6272.0,OC(=O)C1=CN=CC=C1,1
142,-,taurine,Organosulfonic acids and derivatives,124.0,,80,6.04,C2H7N1O3S1,HMDB0000251,HMDB0000251,Taurine,HMDB0000251,1123.0,15891.0,C00245,31.0,NCCS(O)(=O)=O,1
143,-,Pyroglutamic acid,"Amino acids, peptides, and analogues",128.0,,82.1,5.86,C5H7N1O3,HMDB0000267,HMDB0000267,Pyroglutamic acid,HMDB0000267,7405.0,18183.0,C01879,3251.0,OC(=O)[C@@H]1CCC(=O)N1,1
144,-,Citraconic acid,Fatty acids and conjugates,129.0,,85.1,6.1,C5H6O4,HMDB0000634,HMDB0000634,Citraconic acid,HMDB0000634,643798.0,17626.0,C02226,5607.0,C\C(=C\C(O)=O)C(O)=O,1
145,-,2-ketohaxanoic acid,Medium-chain keto acids and derivatives,129.0,,101.3,6.04,C6H10O3,HMDB0001864,HMDB0001864,2-Ketohexanoic acid,HMDB0001864,159664.0,17308.0,C00902,4144.0,CCCCC(=O)C(O)=O,1
146,-,oxaloacetate,Short-chain keto acids and derivatives,131.0,,87,6.0,C4H4O5,HMDB0000223,HMDB0000223,Oxalacetic acid,HMDB0000223,970.0,30744.0,C00036,123.0,OC(=O)CC(=O)C(O)=O,1
147,-,Hydroxyisocaproic acid,Fatty acids and conjugates,131.0,,85.1,6.1,C6H12O3,HMDB0000746,HMDB0000746,Hydroxyisocaproic acid,HMDB0000746,83697.0,44510.0,,5714.0,CC(C)C[C@H](O)C(O)=O,1
148,-,malate,Beta hydroxy acids and derivatives,133.0,,115,6.21,C4H6O5,HMDB0000156,HMDB0000156,Malic acid,HMDB0000156,222656.0,30797.0,C00149,,O[C@@H](CC(O)=O)C(O)=O,1
149,-,hypoxanthine,Purines and purine derivatives,135.0,,92,5.37,C5H4N4O1,HMDB0000157,HMDB0000157,Hypoxanthine,HMDB0000157,790.0,17368.0,C00262,83.0,OC1=NC=NC2=C1NC=N2,1
150,-,anthranilate,Benzoic acids and derivatives,136.0,,92,3.33,C7H7N1O2,HMDB0001123,HMDB0001123,2-Aminobenzoic acid,HMDB0001123,227.0,30754.0,C00108,6018.0,NC1=CC=CC=C1C(O)=O,1
151,-,p-aminobenzoate,Benzoic acids and derivatives,136.1,,92,3.33,C7H7N1O2,HMDB0001392,HMDB0001392,p-Aminobenzoic acid,HMDB0001392,978.0,30753.0,C00568,3261.0,NC1=CC=C(C=C1)C(O)=O,1
152,-,p-hydroxybenzoate,Benzoic acids and derivatives,137.0,,93,5.22,C7H6O3,HMDB0000500,HMDB0000500,4-Hydroxybenzoic acid,HMDB0000500,135.0,30763.0,C00156,5486.0,OC(=O)C1=CC=C(O)C=C1,1
153,-,acetylphosphate,Phosphate esters,139.0,,79,6.42,C2H5O5P1,HMDB0001494,HMDB0001494,Acetylphosphate,HMDB0001494,186.0,15350.0,C00227,6278.0,CC(=O)OP(O)(O)=O,1
154,-,Carbamoyl phosphate,Organic acids and derivatives,140.0,,79,6.52,C1H4N1O5P1,HMDB0001096,HMDB0001096,Carbamoyl phosphate,HMDB0001096,278.0,17672.0,C00169,6002.0,NC(=O)OP(O)(O)=O,1
155,-,a-ketoglutarate,Gamma-keto acids and derivatives,145.0,,101,6.35,C5H6O5,HMDB0000208,HMDB0000208,Oxoglutaric acid,HMDB0000208,51.0,30915.0,C00026,5218.0,OC(=O)CCC(=O)C(O)=O,1
156,-,Phenylpropiolic acid,Benzenoids,145.0,,101.0 (2),6.35,C9H6O2,HMDB0002359,HMDB0002359,Phenylpropiolic acid,HMDB0002359,69475.0,90355.0,,6644.0,OC(=O)C#CC1=CC=CC=C1,1
157,-,2-oxo-4-methylthiobutanoate,Fatty acids and conjugates,147.0,,99,6.13,C5H8O3S1,HMDB0001553,HMDB0001553,2-Oxo-4-methylthiobutanoic acid,HMDB0001553,473.0,33574.0,C01180,6319.0,CSCCC(=O)C(O)=O,1
158,-,2-Hydroxy-2-methylbutanedioic acid,Fatty acids and conjugates,147.0,,85.1,6.05,C5H8O5,HMDB0000426,HMDB0000426,Citramalic acid,HMDB0000426,1081.0,15584.0,C00815,5415.0,CC(O)(CC(O)=O)C(O)=O,1
159,-,3-methylphenylacetic acid,Toluenes,149.0,,105,6.32,C9H10O2,HMDB0002222,HMDB0002222,3-Methylphenylacetic acid,HMDB0002222,12121.0,88356.0,,6557.0,CC1=CC(CC(O)=O)=CC=C1,1
160,-,xanthine,Purines and purine derivatives,151.0,,108,5.7,C5H4N4O2,HMDB0000292,HMDB0000292,Xanthine,HMDB0000292,1188.0,17712.0,C00385,82.0,O=C1NC2=C(NC=N2)C(=O)N1,1
161,-,Hydroxyphenylacetic acid,Phenylacetic acids,151.0,,107,3.48,C8H8O3,HMDB0000669,HMDB0000669,ortho-Hydroxyphenylacetic acid,HMDB0000669,11970.0,28478.0,C05852,5639.0,OC(=O)CC1=C(O)C=CC=C1,1
162,-,"2,3-dihydroxybenzoic acid",Benzoic acids and derivatives,153.0,,109,5.46,C7H6O4,HMDB0000397,HMDB0000397,2-Pyrocatechuic acid,HMDB0000397,19.0,18026.0,C00196,5386.0,OC(=O)C1=C(O)C(O)=CC=C1,1
163,-,orotate,Pyrimidines and pyrimidine derivatives,155.0,,111,5.45,C5H4N2O4,HMDB0000226,HMDB0000226,Orotic acid,HMDB0000226,967.0,16742.0,C00295,318.0,OC(=O)C1=CC(=O)NC(=O)N1,1
164,-,dihydroorotate,"Amino acids, peptides, and analogues",157.0,,113,5.81,C5H6N2O4,HMDB0000528,HMDB0000528,"4,5-Dihydroorotic acid",HMDB0000528,648.0,30865.0,C00337,5513.0,OC(=O)C1CC(=O)NC(=O)N1,1
165,-,allantoin,Imidazoles,157.1,,114,5.55,C4H6N4O3,HMDB0000462,HMDB0000462,Allantoin,HMDB0000462,204.0,15676.0,C01551,89.0,NC(=O)NC1NC(=O)NC1=O,1
166,-,Aminoadipic acid,"Amino acids, peptides, and analogues",160.0,,116,6.21,C6H11N1O4,HMDB0000510,HMDB0000510,Aminoadipic acid,HMDB0000510,92136.0,37023.0,C00956,5496.0,N[C@@H](CCCC(O)=O)C(O)=O,1
167,-,Indole-3-carboxylic acid,Indolecarboxylic acids and derivatives,160.0,,116.0 (2),6.2,C9H7N1O2,HMDB0003320,HMDB0003320,Indole-3-carboxylic acid,HMDB0003320,69867.0,24809.0,C19837,3795.0,OC(=O)C1=CNC2=CC=CC=C12,1
168,-,phenylpyruvate,Phenylpyruvic acid derivatives,163.0,,91,6.13,C9H8O3,HMDB0000205,HMDB0000205,Phenylpyruvic acid,HMDB0000205,997.0,30851.0,C00166,328.0,OC(=O)C(=O)CC1=CC=CC=C1,1
169,-,Phenyllactic acid,Phenylpropanoids and polyketides,165.0,,103.1,5.64,C9H10O3,HMDB0000779,HMDB0000779,Phenyllactic acid,HMDB0000779,3848.0,25998.0,C01479,5745.0,OC(CC1=CC=CC=C1)C(O)=O,1
170,-,quinolinate,Pyridinecarboxylic acids and derivatives,166.0,,122,5.89,C7H5N1O4,HMDB0000232,HMDB0000232,Quinolinic acid,HMDB0000232,1066.0,16675.0,C03722,330.0,OC(=O)C1=CC=CN=C1C(O)=O,1
171,-,phosphoenolpyruvate,Phosphate esters,167.0,,79,6.26,C3H5O6P1,HMDB0000263,HMDB0000263,Phosphoenolpyruvic acid,HMDB0000263,1005.0,44897.0,C00074,5264.0,OC(=O)C(=C)OP(O)(O)=O,1
172,-,Uric acid,Purines and purine derivatives,167.0,,124,6.04,C5H4N4O3,HMDB0000289,HMDB0000289,Uric acid,HMDB0000289,1175.0,17775.0,C00366,88.0,O=C1NC2=C(N1)C(=O)NC(=O)N2,1
173,-,dihydroxy-acetone-phosphate,Carbohydrates and carbohydrate conjugates,169.0,,79,6.23,C3H7O6P1,HMDB0001473,HMDB0001473,Dihydroxyacetone phosphate,HMDB0001473,668.0,16108.0,C00111,6262.0,OCC(=O)COP(O)(O)=O,1
174,-,D-glyceraldehdye-3-phosphate,Carbohydrates and carbohydrate conjugates,169.1,,97,5.9,C3H7O6P1,HMDB0001112,HMDB0001112,Glyceraldehyde 3-phosphate,HMDB0001112,439168.0,29052.0,C00118,3294.0,O[C@H](COP(O)(O)=O)C=O,1
175,-,sn-glycerol-3-phosphate,Glycerophosphates,171.0,,79,6.24,C3H9O6P1,HMDB0000126,HMDB0000126,Glycerol 3-phosphate,HMDB0000126,439162.0,15978.0,C00093,5161.0,OC[C@@H](O)COP(O)(O)=O,1
176,-,shikimate,Alcohols and polyols,173.0,,93,2.99,C7H10O5,HMDB0003070,HMDB0003070,Shikimic acid,HMDB0003070,8742.0,16119.0,C00493,338.0,O[C@@H]1CC(=C[C@@H](O)[C@H]1O)C(O)=O,1
177,-,aconitate,Tricarboxylic acids and derivatives,173.1,,85,6.15,C6H6O6,HMDB0000072,HMDB0000072,cis-Aconitic acid,HMDB0000072,643757.0,32805.0,C00417,5130.0,OC(=O)C\C(=C\C(O)=O)C(O)=O,1
178,-,allantoate,"Amino acids, peptides, and analogues",175.0,,132,6.13,C4H8N4O4,HMDB0001209,HMDB0001209,Allantoic acid,HMDB0001209,203.0,30837.0,C00499,343.0,NC(=O)NC(NC(N)=O)C(O)=O,1
179,-,Ascorbic acid,Furanones,175.0,,87,6.31,C6H8O6,HMDB0000044,HMDB0000044,Ascorbic acid,HMDB0000044,54670067.0,29073.0,C01041,3753.0,[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO,1
180,-,2-Isopropylmalic acid,Fatty acids and conjugates,175.0,,115,5.95,C7H12O5,HMDB0000402,HMDB0000402,2-Isopropylmalic acid,HMDB0000402,5280523.0,35128.0,C02504,339.0,CC(C)[C@@](O)(CC(O)=O)C(O)=O,1
181,-,Pyrophosphate,Non-metal pyrophosphates,176.8,,158.6,6.23,H4O7P2,HMDB0000250,HMDB0000250,Pyrophosphate,HMDB0000250,1023.0,29888.0,C00013,3306.0,OP(O)(=O)OP(O)(O)=O,1
182,-,glucono-?-lactone,Carbohydrates and carbohydrate conjugates,177.0,,129,6.12,C6H10O6,HMDB0000150,HMDB0000150,Gluconolactone,HMDB0000150,7027.0,16217.0,C00198,353.0,OC[C@H]1OC(=O)[C@H](O)[C@@H](O)[C@@H]1O,1
183,-,myo-inositol,Alcohols and polyols,179.0,,161,6.02,C6H12O6,HMDB0000211,HMDB0000211,myo-Inositol,HMDB0000211,,17268.0,C00137,5221.0,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O,1
184,-,hydroxyphenylpyruvate,Phenylpyruvic acid derivatives,179.1,,107,6.13,C9H8O4,HMDB0000707,HMDB0000707,4-Hydroxyphenylpyruvic acid,HMDB0000707,979.0,15999.0,C01179,5675.0,OC(=O)C(=O)CC1=CC=C(O)C=C1,1
185,-,homocysteic acid,"Amino acids, peptides, and analogues",182.0,,80,6.04,C4H9N1O5S1,HMDB0002205,HMDB0002205,L-Homocysteic acid,HMDB0002205,177491.0,132223.0,C16511,6545.0,N[C@@H](CCS(O)(=O)=O)C(O)=O,1
186,-,4-Pyridoxic acid,Pyridinecarboxylic acids and derivatives,182.0,,138,3.89,C8H9N1O4,HMDB0000017,HMDB0000017,4-Pyridoxic acid,HMDB0000017,6723.0,17405.0,C00847,239.0,CC1=NC=C(CO)C(C(O)=O)=C1O,1
187,-,3-phosphoglycerate,Carbohydrates and carbohydrate conjugates,185.0,,97,4.87,C3H7O7P1,HMDB0000807,HMDB0000807,3-Phosphoglyceric acid,HMDB0000807,724.0,17050.0,C00597,150.0,OC(COP(O)(O)=O)C(O)=O,1
188,-,Indoleacrylic acid,Indoles,186.0,,142,6.02,C11H9N1O2,HMDB0000734,HMDB0000734,Indoleacrylic acid,HMDB0000734,5375048.0,132244.0,,5702.0,OC(=O)\C=C\C1=CNC2=C1C=CC=C2,1
189,-,Kynurenic acid,Quinoline carboxylic acids,188.0,,144,5.72,C10H7N1O3,HMDB0000715,HMDB0000715,Kynurenic acid,HMDB0000715,3845.0,18344.0,C01717,5683.0,OC(=O)C1=CC(=O)C2=CC=CC=C2N1,1
190,-,citrate-isocitrate,Tricarboxylic acids and derivatives,191.0,,111,6.33,C6H8O7,HMDB0000193,HMDB0000193,Isocitric acid,HMDB0000193,1198.0,30887.0,C00311,3328.0,OC(C(CC(O)=O)C(O)=O)C(O)=O,1
191,-,isocitrate,Tricarboxylic acids and derivatives,191.0,,117,6.27,C6H8O7,HMDB0000193,HMDB0000193,Isocitric acid,HMDB0000193,1198.0,30887.0,C00311,3328.0,OC(C(CC(O)=O)C(O)=O)C(O)=O,1
192,-,citrate,Tricarboxylic acids and derivatives,191.1,,87,6.04,C6H8O7,HMDB0000094,HMDB0000094,Citric acid,HMDB0000094,311.0,30769.0,C00158,124.0,OC(=O)CC(O)(CC(O)=O)C(O)=O,1
193,-,2-dehydro-D-gluconate,Carbohydrates and carbohydrate conjugates,193.0,,103,6.18,C6H10O7,HMDB0011732,HMDB0011732,2-Keto-L-gluconate,HMDB0011732,50.0,88378.0,C03342,,OCC(O)C(O)C(O)C(=O)C(O)=O,1
194,-,D-gluconate,Carbohydrates and carbohydrate conjugates,195.0,,129,6.13,C6H12O7,HMDB0000625,HMDB0000625,Gluconic acid,HMDB0000625,10690.0,33198.0,C00257,345.0,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O,1
195,-,D-erythrose-4-phosphate,Carbohydrates and carbohydrate conjugates,199.0,,97,6.25,C4H9O7P1,HMDB0001321,HMDB0001321,D-Erythrose 4-phosphate,HMDB0001321,122357.0,48153.0,C00279,6158.0,O[C@H](COP(O)(O)=O)[C@@H](O)C=O,1
196,-,Xanthurenic acid,Quinoline carboxylic acids,204.0,,160,6.78,C10H7N1O4,HMDB0000881,HMDB0000881,Xanthurenic acid,HMDB0000881,5699.0,10072.0,C02470,5841.0,OC(=O)C1=NC2=C(O)C=CC=C2C(O)=C1,1
197,-,lipoate,Lipoic acids and derivatives,205.0,,171,5.46,C8H14O2S2,HMDB0001451,HMDB0001451,(R)-Lipoic acid,HMDB0001451,6112.0,30314.0,C16241,126.0,OC(=O)CCCC[C@@H]1CCSS1,1
198,-,D-glucarate,Carbohydrates and carbohydrate conjugates,209.0,,85,6.25,C6H10O8,HMDB0000663,HMDB0000663,Glucaric acid,HMDB0000663,33037.0,16002.0,C00818,5633.0,O[C@@H]([C@H](O)[C@@H](O)C(O)=O)[C@H](O)C(O)=O,1
199,-,pantothenate,Polyols,218.0,,146,6.33,C9H17N1O5,HMDB0000210,HMDB0000210,Pantothenic acid,HMDB0000210,6613.0,46905.0,C00864,,CC(C)(CO)[C@@H](O)C(=O)NCCC(O)=O,1
200,-,prephenate,Gamma-keto acids and derivatives,225.0,,91,5.08,C10H10O6,HMDB0012283,HMDB0012283,Prephenate,HMDB0012283,363602639.0,84387.0,C00254,,O[C@H]1C=C[C@](CC(=O)C(O)=O)(C=C1)C(O)=O,1
201,-,deoxyuridine,Pyrimidine 2'-deoxyribonucleosides,227.0,,184,6.01,C9H12N2O5,HMDB0000012,HMDB0000012,Deoxyuridine,HMDB0000012,13712.0,16450.0,C00526,5086.0,OC[C@H]1O[C@H](C[C@@H]1O)N1C=CC(=O)NC1=O,1
202,-,ribose-phosphate,Carbohydrates and carbohydrate conjugates,229.0,,79,6.28,C5H11O8P1,HMDB0001548,HMDB0001548,D-Ribose 5-phosphate,HMDB0001548,440101.0,18189.0,C03736,6315.0,O[C@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O,1
203,-,thymidine,Pyrimidine 2'-deoxyribonucleosides,241.0,,125,5.99,C10H14N2O5,HMDB0000273,HMDB0000273,Thymidine,HMDB0000273,5789.0,17748.0,C00214,3375.0,CC1=CN([C@H]2C[C@H](O)[C@@H](CO)O2)C(=O)NC1=O,1
204,-,uridine,"Nucleosides, nucleotides, and analogues",243.0,,200,5.38,C9H12N2O6,HMDB0000296,HMDB0000296,Uridine,HMDB0000296,6029.0,16704.0,C00299,90.0,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O,1
205,-,deoxyinosine,Purine 2'-deoxyribonucleosides,251.0,,135,5.38,C10H12N4O4,HMDB0000071,HMDB0000071,Deoxyinosine,HMDB0000071,65058.0,28997.0,C05512,3383.0,OC[C@H]1O[C@H](C[C@@H]1O)N1C=NC2=C1N=CNC2=O,1
