"","Metabolites","pvalue","FDR","FC","log2FC","lipid_class"
"1","AcCa(10:0)",0.107157311752354,0.16143909959541,0.690181155529629,-0.534953011428478,"AcCa"
"2","AcCa(14:0)",0.264138382249597,0.343021338034545,0.859610109650524,-0.218245644861417,"AcCa"
"3","AcCa(14:2)",0.0802690430393868,0.124194552772203,1.35266279768092,0.435802237876717,"AcCa"
"4","AcCa(16:0)",0.022837142390648,0.0439883212491005,0.746811304509281,-0.421184329031811,"AcCa"
"5","AcCa(18:0)",3.77586191121592e-05,0.000171832466175502,0.582489088067252,-0.77969707128133,"AcCa"
"6","AcCa(20:0)",2.89286993734276e-07,2.24392884329019e-06,0.470566586463653,-1.08752921218026,"AcCa"
"7","AcCa(20:4)",0.013997641713406,0.0285930474857475,1.6652804735854,0.735765182565865,"AcCa"
"8","AcCa(20:5)",0.0670251346028519,0.107464880620215,1.66078884142181,0.731868655600638,"AcCa"
"9","AcCa(22:0)",5.62736007159323e-07,4.14115984755707e-06,0.39529289297055,-1.33900607792441,"AcCa"
"10","AcCa(22:1)",0.0218696665820852,0.0424094210071518,0.774913362047787,-0.367893073701808,"AcCa"
"11","AcCa(22:2)",0.666079672377901,0.735249484509453,1.0944503723699,0.130206537288065,"AcCa"
"12","AcCa(22:4)",0.223756839412133,0.29525615131624,1.4727281416484,0.558491140561579,"AcCa"
"13","AcCa(24:0)",0.000105735914861224,0.00041858517610443,0.474064337386418,-1.0768452278955,"AcCa"
"14","AcCa(24:1)",0.00026588005857796,0.000959843733482699,0.516651320247775,-0.952737137862772,"AcCa"
"15","AcCa(24:2)",0.0726033894086205,0.114198941714085,0.84507533149568,-0.242848143396545,"AcCa"
"16","Cer(d28:0)",0.470673192868296,0.551360025931432,1.06468361743412,0.090424781276708,"Cer"
"17","Cer(d12:0_18:0+O)",0.219199738124518,0.289909331067911,1.10176123116492,0.139811603275972,"Cer"
"18","Cer(d32:0)",0.774436023027839,0.826257020851263,1.00159175377548,0.00229458955150059,"Cer"
"19","Cer(d18:2_16:0+O)",4.77042834800235e-05,0.000209024875706363,0.344843282291841,-1.53598723220942,"Cer"
"20","Cer(d36:0)",0.484934709136312,0.56575716065903,0.962766233400103,-0.0547425510812723,"Cer"
"21","Cer(d38:1)",0.0364662629452615,0.0648038233144895,0.653354364359139,-0.614062406276139,"Cer"
"22","Cer(d38:2)",0.0477328854945181,0.0808220539051722,0.76607555977261,-0.384441399430184,"Cer"
"23","Cer(d18:0_22:0)",0.000369719736649522,0.00127842848696883,0.566291163675927,-0.820384076487576,"Cer"
"24","Cer(d18:1_22:0+O)",0.0376606050462618,0.0661109888998246,0.7193438679367,-0.475246507847848,"Cer"
"25","Cer(d16:1_24:1)",0.000510546623623129,0.0016650781929527,0.521919890996727,-0.938099709032596,"Cer"
"26","Cer(d18:2_24:0+O)",0.820192906446422,0.855992435191434,0.849222087888308,-0.23578619930056,"Cer"
"27","Cer(d42:4)",0.107942891979115,0.162196910984325,0.544108302930811,-0.878034251224554,"Cer"
"28","Cer(d44:2)",0.20473126555148,0.274569500996611,0.795767480692567,-0.329581150872251,"Cer"
"29","Cer(m18:0_16:0)",0.0564894719918914,0.0934436798943679,0.524256435479721,-0.931655428736798,"Cer"
"30","Cer(m34:1)",0.649417195214038,0.721016383080963,1.01878600196406,0.0268510423496307,"Cer"
"31","Cer(m18:1_18:0)",0.804870017758146,0.847697963657203,0.988777004499913,-0.0162829033033554,"Cer"
"32","Cer(m18:0_20:0)",0.192089073981191,0.259433243447538,0.716031856350351,-0.481904320280098,"Cer"
"33","Cer(m18:1_20:0)",0.527094193324567,0.603896341254095,0.968434076385772,-0.0462742504040619,"Cer"
"34","Cer(m38:1)",0.651761354349385,0.722222041306075,0.824466160305726,-0.278467814518739,"Cer"
"35","Cer(m18:0_22:0)",0.0166325231145896,0.0334984851500857,0.615093420739742,-0.701122550447888,"Cer"
"36","Cer(m18:0_24:0)",0.00670897174823859,0.0152211453892844,0.574140925002873,-0.800523199713009,"Cer"
"37","Cer(m18:1_24:0)",0.0115187290606925,0.0241304762074362,0.643907076791827,-0.63507558903868,"Cer"
"38","Cer(m42:1)",0.00051047997891838,0.0016650781929527,0.579742276487501,-0.786516399933985,"Cer"
